photo_lon,photo_lat,detected_age,sentiment,sentiment_score,z_height
12.351533,45.433255,36,Positive,0.7236029505729675,0.7236029505729675
12.357936,45.428105,19,Negative,0.917643904685974,-0.917643904685974
12.356473,45.428887,28,Positive,0.918139100074768,0.918139100074768
12.35687,45.431183,35,Positive,0.9910088181495668,0.9910088181495668
12.353546,45.430925,34,Positive,0.5136770606040955,0.5136770606040955
12.355145,45.431015,30,Negative,0.7808352112770081,-0.7808352112770081
12.358514,45.429953,39,Negative,0.9085195660591124,-0.9085195660591124
12.354825,45.430133,32,Negative,0.6692957878112793,-0.6692957878112793
12.354941,45.430016,24,Positive,0.7405732274055481,0.7405732274055481
12.358932,45.42207,39,Negative,0.914470672607422,-0.914470672607422
12.358902,45.429863,32,Negative,0.737854540348053,-0.737854540348053
12.360123,45.429471,31,Negative,0.5216763019561768,-0.5216763019561768
12.359622,45.424388,26,Positive,0.8342515826225281,0.8342515826225281
12.355027,45.431286,50,Positive,0.672956645488739,0.672956645488739
12.356379,45.429569,29,Positive,0.504663348197937,0.504663348197937
12.356379,45.429569,29,Positive,0.7646059393882751,0.7646059393882751
12.358664,45.42978,30,Positive,0.7476702928543091,0.7476702928543091
12.358664,45.42978,33,Negative,0.6124454736709595,-0.6124454736709595
12.358664,45.42978,39,Positive,0.717628002166748,0.717628002166748
12.358664,45.42978,35,Positive,0.8204299807548523,0.8204299807548523
12.358664,45.42978,28,Positive,0.5196962952613831,0.5196962952613831
12.359971,45.428935,32,Negative,0.8000844120979309,-0.8000844120979309
12.359619,45.42899,34,Negative,0.958888053894043,-0.958888053894043
12.367944,45.426201,26,Negative,0.9200819730758668,-0.9200819730758668
12.355917,45.432498,41,Positive,0.522768497467041,0.522768497467041
12.358567,45.4278,26,Negative,0.9883878827095032,-0.9883878827095032
12.358707,45.428056,26,Positive,0.6387453079223633,0.6387453079223633
12.358235,45.42856,27,Negative,0.7571238279342651,-0.7571238279342651
12.358627,45.428233,30,Negative,0.5592437386512756,-0.5592437386512756
12.354033,45.428561,34,Negative,0.9900139570236206,-0.9900139570236206
12.358255,45.428497,35,Positive,0.895724892616272,0.895724892616272
12.358997,45.429916,35,Negative,0.9742786288261414,-0.9742786288261414
12.359779,45.428436,24,Negative,0.9327499270439148,-0.9327499270439148
12.358932,45.42207,32,Negative,0.97879159450531,-0.97879159450531
12.358267,45.42899,29,Positive,0.622067928314209,0.622067928314209
12.358514,45.429584,35,Positive,0.6546300053596497,0.6546300053596497
12.358943,45.42966,24,Negative,0.8265377879142761,-0.8265377879142761
12.357623,45.429577,41,Negative,0.7957260012626648,-0.7957260012626648
12.357623,45.429577,26,Negative,0.5208966135978699,-0.5208966135978699
12.358889,45.428914,25,Negative,0.9987429976463318,-0.9987429976463318
12.356772,45.430669,37,Negative,0.8803589940071106,-0.8803589940071106
12.35846,45.428124,43,Negative,0.9024003148078918,-0.9024003148078918
12.356744,45.428958,39,Positive,0.765370786190033,0.765370786190033
12.363288,45.426678,34,Positive,0.9211098551750184,0.9211098551750184
12.359141,45.427425,38,Positive,0.6778385639190674,0.6778385639190674
12.366839,45.425729,29,Negative,0.6153809428215027,-0.6153809428215027
12.366507,45.426618,27,Positive,0.6474857330322266,0.6474857330322266
12.358428,45.431015,23,Positive,0.8018894195556641,0.8018894195556641
12.358846,45.431693,27,Positive,0.8605313301086426,0.8605313301086426
12.358288,45.431572,29,Negative,0.8972662091255188,-0.8972662091255188
12.355949,45.429426,56,Positive,0.9680916666984558,0.9680916666984558
12.353932,45.430578,39,Positive,0.9173643589019777,0.9173643589019777
12.355864,45.431,28,Negative,0.7908844947814941,-0.7908844947814941
12.360434,45.42963,30,Negative,0.8664672374725342,-0.8664672374725342
12.36037,45.429102,24,Negative,0.6165598630905151,-0.6165598630905151
12.359871,45.429767,38,Negative,0.8464391231536865,-0.8464391231536865
12.3571,45.428913,34,Positive,0.9883826375007628,0.9883826375007628
12.356764,45.42901,41,Positive,0.9033541679382324,0.9033541679382324
12.357945,45.430691,28,Negative,0.740694522857666,-0.740694522857666
12.356357,45.428922,30,Negative,0.6186863780021667,-0.6186863780021667
12.35522,45.429855,30,Positive,0.7709882259368896,0.7709882259368896
12.357988,45.42781,27,Negative,0.9336167573928832,-0.9336167573928832
12.357795,45.428922,31,Negative,0.9731246829032898,-0.9731246829032898
12.359189,45.429471,25,Negative,0.9552208185195924,-0.9552208185195924
12.357795,45.428922,30,Negative,0.997121512889862,-0.997121512889862
12.357795,45.428922,39,Negative,0.8893570899963379,-0.8893570899963379
12.358052,45.42783,39,Negative,0.9621825814247132,-0.9621825814247132
12.357973,45.42883,26,Positive,0.9637815356254578,0.9637815356254578
12.358288,45.429677,29,Negative,0.5747374296188354,-0.5747374296188354
12.3281,45.44562,36,Positive,0.7820519208908081,0.7820519208908081
12.333226,45.442443,28,Negative,0.892143726348877,-0.892143726348877
12.329825,45.447351,35,Positive,0.8158819079399109,0.8158819079399109
12.32519,45.442962,25,Negative,0.5785914063453674,-0.5785914063453674
12.33094,45.441969,34,Negative,0.647253155708313,-0.647253155708313
12.320936,45.447447,31,Negative,0.5677638649940491,-0.5677638649940491
12.321333,45.443299,34,Positive,0.8555463552474976,0.8555463552474976
12.329958,45.443225,30,Positive,0.7386457324028015,0.7386457324028015
12.329147,45.443877,26,Positive,0.9895437955856324,0.9895437955856324
12.328994,45.445288,25,Positive,0.9229748249053956,0.9229748249053956
12.331919,45.442291,32,Positive,0.7833825349807739,0.7833825349807739
12.325366,45.443802,25,Positive,0.8217151165008545,0.8217151165008545
12.325266,45.443969,31,Negative,0.6543341279029846,-0.6543341279029846
12.332825,45.442161,27,Positive,0.821902871131897,0.821902871131897
12.335366,45.443863,33,Positive,0.5494186878204346,0.5494186878204346
12.33258,45.446277,37,Negative,0.5301768779754639,-0.5301768779754639
12.327089,45.441208,31,Positive,0.5157685279846191,0.5157685279846191
12.334347,45.443058,29,Negative,0.991579532623291,-0.991579532623291
12.332936,45.444084,28,Negative,0.7405828237533569,-0.7405828237533569
12.327186,45.446694,32,Negative,0.925017774105072,-0.925017774105072
12.324747,45.443105,25,Positive,0.9414462447166444,0.9414462447166444
12.329219,45.444016,31,Positive,0.9326527714729308,0.9326527714729308
12.32931,45.443979,42,Negative,0.5746647119522095,-0.5746647119522095
12.332882,45.442052,44,Negative,0.9482813477516174,-0.9482813477516174
12.332043,45.445397,39,Positive,0.7498375177383423,0.7498375177383423
12.332213,45.445261,32,Positive,0.8687108159065247,0.8687108159065247
12.331952,45.446727,28,Positive,0.958414614200592,0.958414614200592
12.327711,45.445572,38,Negative,0.9944047927856444,-0.9944047927856444
12.328827,45.442842,41,Negative,0.9999691247940063,-0.9999691247940063
12.3264,45.4421,41,Negative,0.7379769682884216,-0.7379769682884216
12.331377,45.441766,28,Negative,0.8646327257156372,-0.8646327257156372
12.328366,45.443933,27,Negative,0.8511655926704407,-0.8511655926704407
12.326842,45.443685,43,Positive,0.937111496925354,0.937111496925354
12.328398,45.44635,32,Negative,0.6693097352981567,-0.6693097352981567
12.329685,45.445213,29,Positive,0.712522566318512,0.712522566318512
12.332294,45.44265,32,Negative,0.7720832228660583,-0.7720832228660583
12.3272,45.445483,32,Negative,0.9785934686660768,-0.9785934686660768
12.325573,45.443719,29,Negative,0.633513867855072,-0.633513867855072
12.324751,45.442857,34,Negative,0.836373507976532,-0.836373507976532
12.330908,45.444908,34,Positive,0.6541058421134949,0.6541058421134949
12.332164,45.446274,30,Positive,0.8436328768730164,0.8436328768730164
12.324739,45.442842,35,Positive,0.9151734709739684,0.9151734709739684
12.33123,45.441735,31,Negative,0.9551504850387572,-0.9551504850387572
12.330408,45.441449,37,Negative,0.5971972942352295,-0.5971972942352295
12.334644,45.443877,28,Positive,0.8272254467010498,0.8272254467010498
12.330638,45.44137,39,Negative,0.5741037726402283,-0.5741037726402283
12.323072,45.446719,32,Negative,0.5012826919555664,-0.5012826919555664
12.318817,45.447215,33,Negative,0.9180957674980164,-0.9180957674980164
12.324507,45.442112,30,Negative,0.9913408160209656,-0.9913408160209656
12.33108,45.442895,35,Negative,0.5305500626564026,-0.5305500626564026
12.328044,45.442699,30,Negative,0.7083197236061096,-0.7083197236061096
12.326305,45.445274,32,Positive,0.5739419460296631,0.5739419460296631
12.325962,45.443775,22,Negative,0.9417591094970704,-0.9417591094970704
12.326434,45.446068,38,Positive,0.8644703030586243,0.8644703030586243
12.332869,45.442183,24,Positive,0.8799092769622803,0.8799092769622803
12.326286,45.441763,49,Negative,0.9001396298408508,-0.9001396298408508
12.332797,45.442113,28,Positive,0.930633008480072,0.930633008480072
12.330658,45.441466,38,Negative,0.8856453895568848,-0.8856453895568848
12.324952,45.442276,23,Negative,0.5350466966629028,-0.5350466966629028
12.332282,45.443602,34,Negative,0.8330258131027222,-0.8330258131027222
12.332041,45.443144,33,Positive,0.510877788066864,0.510877788066864
12.330286,45.44501,31,Negative,0.5041288137435913,-0.5041288137435913
12.328791,45.447044,37,Negative,0.6346476674079895,-0.6346476674079895
12.327743,45.44157,34,Positive,0.9494799375534058,0.9494799375534058
12.332069,45.443255,31,Negative,0.7843774557113647,-0.7843774557113647
12.326883,45.447719,23,Positive,0.9667363166809082,0.9667363166809082
12.332925,45.44288,26,Positive,0.8769102692604065,0.8769102692604065
12.332041,45.443144,32,Negative,0.7916852235794067,-0.7916852235794067
12.324011,45.444574,31,Negative,0.6852168440818787,-0.6852168440818787
12.325093,45.443798,29,Positive,0.671039342880249,0.671039342880249
12.325533,45.443911,27,Positive,0.5884596109390259,0.5884596109390259
12.339212,45.434493,32,Negative,0.6079828143119812,-0.6079828143119812
12.3352,45.438679,32,Positive,0.9271509647369384,0.9271509647369384
12.340385,45.434493,33,Negative,0.9957672357559204,-0.9957672357559204
12.335833,45.437669,28,Positive,0.9741031527519226,0.9741031527519226
12.339725,45.434639,28,Positive,0.8000679016113281,0.8000679016113281
12.340689,45.437625,29,Negative,0.9500001668930054,-0.9500001668930054
12.335608,45.43767,30,Positive,0.8978496789932251,0.8978496789932251
12.339875,45.433502,35,Negative,0.752818763256073,-0.752818763256073
12.335886,45.438047,38,Positive,0.861496090888977,0.861496090888977
12.34596,45.435779,33,Negative,0.5338512659072876,-0.5338512659072876
12.350077,45.432161,28,Positive,0.5226038694381714,0.5226038694381714
12.33965,45.433281,26,Negative,0.9947235584259032,-0.9947235584259032
12.33965,45.433281,29,Negative,0.5390177965164185,-0.5390177965164185
12.337809,45.43403,31,Negative,0.8470278382301331,-0.8470278382301331
12.33965,45.433281,35,Negative,0.9666804075241088,-0.9666804075241088
12.337914,45.433944,35,Positive,0.7006668448448181,0.7006668448448181
12.339179,45.43938,29,Negative,0.8674454092979431,-0.8674454092979431
12.338461,45.434267,42,Positive,0.5763012170791626,0.5763012170791626
12.338418,45.432927,27,Negative,0.6080732941627502,-0.6080732941627502
12.34374,45.433906,28,Negative,0.99947589635849,-0.99947589635849
12.338333,45.433771,34,Negative,0.9180034399032592,-0.9180034399032592
12.339277,45.435404,32,Negative,0.9290462136268616,-0.9290462136268616
12.33836,45.433903,27,Negative,0.9048160910606384,-0.9048160910606384
12.342613,45.429855,32,Negative,0.8793857097625732,-0.8793857097625732
12.340983,45.43359,24,Negative,0.9876353144645692,-0.9876353144645692
12.337594,45.436153,28,Negative,0.9252767562866212,-0.9252767562866212
12.338803,45.434119,30,Positive,0.5884379148483276,0.5884379148483276
12.336875,45.435194,29,Negative,0.9488059878349304,-0.9488059878349304
12.335307,45.437979,24,Negative,0.7058911919593811,-0.7058911919593811
12.340189,45.433627,32,Positive,0.8798578381538391,0.8798578381538391
12.339363,45.434058,36,Negative,0.7793382406234741,-0.7793382406234741
12.336058,45.4349,31,Positive,0.6743060350418091,0.6743060350418091
12.339797,45.434602,31,Negative,0.9667320847511292,-0.9667320847511292
12.347388,45.435412,26,Positive,0.8264417052268982,0.8264417052268982
12.338279,45.432754,32,Negative,0.9573161005973816,-0.9573161005973816
12.34343,45.431922,28,Negative,0.9751781225204468,-0.9751781225204468
12.33579,45.438056,54,Positive,0.9844176769256592,0.9844176769256592
12.334102,45.434906,33,Negative,0.9949984550476074,-0.9949984550476074
12.340327,45.433597,21,Negative,0.5940721035003662,-0.5940721035003662
12.340071,45.43327,34,Negative,0.9973899722099304,-0.9973899722099304
12.333354,45.433108,28,Positive,0.57637619972229,0.57637619972229
12.339481,45.433674,38,Positive,0.998402178287506,0.998402178287506
12.341616,45.433771,33,Negative,0.922088086605072,-0.922088086605072
12.338891,45.434764,29,Positive,0.9519280791282654,0.9519280791282654
12.333611,45.433186,27,Positive,0.6884058713912964,0.6884058713912964
12.334811,45.430936,36,Negative,0.9356833696365356,-0.9356833696365356
12.338148,45.433721,28,Negative,0.6776186227798462,-0.6776186227798462
12.335907,45.438069,30,Negative,0.868229329586029,-0.868229329586029
12.337292,45.433733,27,Negative,0.8849933743476868,-0.8849933743476868
12.339845,45.433311,26,Negative,0.9950280785560608,-0.9950280785560608
12.339652,45.433176,26,Negative,0.9158540964126588,-0.9158540964126588
12.339915,45.433737,29,Negative,0.8888322710990906,-0.8888322710990906
12.340956,45.433692,41,Positive,0.6766491532325745,0.6766491532325745
12.337152,45.434915,39,Negative,0.705750584602356,-0.705750584602356
12.340757,45.43374,43,Negative,0.9287451505661012,-0.9287451505661012
12.337646,45.434001,43,Negative,0.9500991702079772,-0.9500991702079772
12.339835,45.433911,37,Positive,0.5965474843978882,0.5965474843978882
12.339577,45.433423,27,Positive,0.6284813284873962,0.6284813284873962
12.334996,45.434734,29,Positive,0.6675359606742859,0.6675359606742859
12.339406,45.435487,33,Negative,0.969312846660614,-0.969312846660614
12.342388,45.441999,41,Negative,0.9617404341697692,-0.9617404341697692
12.340114,45.433499,26,Negative,0.6237176060676575,-0.6237176060676575
12.340425,45.433364,23,Negative,0.9994949102401732,-0.9994949102401732
12.336619,45.432477,31,Negative,0.8563457727432251,-0.8563457727432251
12.335876,45.438084,29,Negative,0.8609620332717896,-0.8609620332717896
12.340457,45.433364,25,Positive,0.7830496430397034,0.7830496430397034
12.339749,45.433221,30,Negative,0.952267289161682,-0.952267289161682
12.342088,45.43586,31,Negative,0.9229121804237366,-0.9229121804237366
12.338118,45.434215,36,Negative,0.9970906972885132,-0.9970906972885132
12.340382,45.435276,26,Negative,0.5430152416229248,-0.5430152416229248
12.339813,45.433545,38,Negative,0.996654748916626,-0.996654748916626
12.339566,45.433823,24,Positive,0.632885754108429,0.632885754108429
12.335103,45.433515,40,Negative,0.5873708724975586,-0.5873708724975586
12.338544,45.436534,34,Negative,0.9949321150779724,-0.9949321150779724
12.337034,45.432317,29,Negative,0.993869423866272,-0.993869423866272
12.352505,45.431437,37,Positive,0.7525357604026794,0.7525357604026794
12.352623,45.431444,31,Negative,0.5152392983436584,-0.5152392983436584
12.352656,45.431388,37,Positive,0.9447345733642578,0.9447345733642578
12.353739,45.430879,36,Negative,0.956013023853302,-0.956013023853302
12.355145,45.431015,30,Negative,0.7808352112770081,-0.7808352112770081
12.358889,45.428914,25,Negative,0.9987429976463318,-0.9987429976463318
12.359779,45.428436,24,Negative,0.9327499270439148,-0.9327499270439148
12.360069,45.429381,37,Positive,0.6677748560905457,0.6677748560905457
12.357623,45.429577,26,Negative,0.5208966135978699,-0.5208966135978699
12.357988,45.42781,27,Negative,0.9336167573928832,-0.9336167573928832
12.356958,45.42918,28,Negative,0.7792805433273315,-0.7792805433273315
12.352505,45.431437,37,Positive,0.7525357604026794,0.7525357604026794
12.353546,45.430925,34,Positive,0.5136770606040955,0.5136770606040955
12.352741,45.431534,28,Negative,0.8623921871185303,-0.8623921871185303
12.358664,45.42978,33,Negative,0.6124454736709595,-0.6124454736709595
12.358664,45.42978,35,Positive,0.8204299807548523,0.8204299807548523
12.357366,45.428568,29,Negative,0.972539246082306,-0.972539246082306
12.358916,45.428967,29,Negative,0.8272769451141357,-0.8272769451141357
12.358068,45.429645,30,Positive,0.8437357544898987,0.8437357544898987
12.358916,45.428967,24,Negative,0.8053913116455078,-0.8053913116455078
12.356629,45.429221,31,Positive,0.9981729984283448,0.9981729984283448
12.35611,45.42902,38,Negative,0.9958861470222472,-0.9958861470222472
12.354222,45.433522,32,Negative,0.7134776711463928,-0.7134776711463928
12.354222,45.433522,31,Negative,0.96123868227005,-0.96123868227005
12.356629,45.429221,28,Positive,0.9134758114814758,0.9134758114814758
12.354222,45.433522,30,Negative,0.9559525847434998,-0.9559525847434998
12.356421,45.429502,25,Positive,0.8831767439842224,0.8831767439842224
12.354222,45.433522,29,Negative,0.8675062656402588,-0.8675062656402588
12.358943,45.429641,26,Negative,0.9909811615943908,-0.9909811615943908
12.355075,45.434659,28,Negative,0.8690146803855896,-0.8690146803855896
12.358224,45.428575,33,Negative,0.9816848635673524,-0.9816848635673524
12.355155,45.430952,29,Negative,0.7644416689872742,-0.7644416689872742
12.358664,45.42978,28,Positive,0.5196962952613831,0.5196962952613831
12.357366,45.428568,30,Positive,0.9166240692138672,0.9166240692138672
12.359971,45.428935,32,Negative,0.8000844120979309,-0.8000844120979309
12.360026,45.429336,32,Negative,0.5648951530456543,-0.5648951530456543
12.355365,45.434207,29,Negative,0.6922150254249573,-0.6922150254249573
12.357687,45.428357,40,Negative,0.969096302986145,-0.969096302986145
12.358943,45.42966,24,Negative,0.8265377879142761,-0.8265377879142761
12.357687,45.428357,31,Negative,0.957181990146637,-0.957181990146637
12.354222,45.433522,29,Negative,0.7856510281562805,-0.7856510281562805
12.358267,45.42899,29,Positive,0.622067928314209,0.622067928314209
12.359806,45.429705,41,Positive,0.5479171872138977,0.5479171872138977
12.352731,45.433661,28,Negative,0.9994698166847228,-0.9994698166847228
12.357623,45.429577,41,Negative,0.7957260012626648,-0.7957260012626648
12.357366,45.428568,33,Positive,0.6630159616470337,0.6630159616470337
